,Unnamed: 0,Unnamed: 0.1,Date,brand r18p,brand v177j,brand P144q,brand b103y,brand N239O,brand R124D,brand k89w,brand W147Q,brand x232R
446,446,446,23/01/2020,1,0,0,0,0,0,0,0,0
447,447,447,28/01/2020,0,0,1,0,0,0,0,0,0
448,448,448,30/01/2020,0,0,1,0,0,0,0,0,0
449,449,449,31/01/2020,0,0,0,0,0,0,3,0,0
450,450,450,01/02/2020,1,0,0,0,0,0,0,0,0
451,451,451,01/02/2020,0,0,2,0,0,0,0,0,0
452,452,452,03/02/2020,0,0,1,0,0,0,0,0,0
453,453,453,13/02/2020,0,0,1,0,0,0,0,0,0
454,454,454,14/02/2020,1,0,0,0,0,0,0,0,0
455,455,455,15/02/2020,0,0,0,0,0,0,1,0,0
456,456,456,18/02/2020,0,0,1,0,0,0,0,0,0
457,457,457,19/02/2020,0,0,1,0,0,0,0,0,0
458,458,458,20/02/2020,1,0,0,0,0,0,0,0,0
459,459,459,21/02/2020,0,0,1,0,0,0,0,0,0
460,460,460,22/02/2020,2,0,0,0,0,0,0,0,0
461,461,461,24/02/2020,1,0,0,0,0,0,0,0,0
462,462,462,24/02/2020,0,0,1,0,0,0,0,0,0
463,463,463,24/02/2020,0,0,1,0,0,0,0,0,0
464,464,464,27/02/2020,0,0,1,0,0,0,0,0,0
465,465,465,05/03/2020,1,0,0,0,0,0,0,0,0
466,466,466,05/03/2020,0,0,1,0,0,0,0,0,0
467,467,467,05/03/2020,0,0,1,0,0,0,0,0,0
468,468,468,08/03/2020,0,0,1,0,0,0,0,0,0
469,469,469,10/03/2020,1,0,0,0,0,0,0,0,0
470,470,470,10/03/2020,0,0,0,0,0,0,1,0,0
471,471,471,11/03/2020,0,0,2,0,0,0,0,0,0
472,472,472,13/03/2020,0,0,1,0,0,0,0,0,0
473,473,473,16/03/2020,0,0,2,0,0,0,0,0,0
474,474,474,18/05/2020,0,0,1,0,0,0,0,0,0
475,475,475,19/05/2020,0,0,1,0,0,0,0,0,0
476,476,476,19/05/2020,1,0,0,0,0,0,0,0,0
477,477,477,20/05/2020,0,0,0,0,0,0,1,0,0
478,478,478,21/05/2020,0,0,4,0,0,0,0,0,0
479,479,479,23/05/2020,1,0,0,0,0,0,0,0,0
480,480,480,27/05/2020,0,0,1,0,0,0,0,0,0
481,481,481,05/06/2020,0,0,1,0,0,0,0,0,0
482,482,482,05/06/2020,0,0,1,0,0,0,0,0,0
483,483,483,05/06/2020,0,0,1,0,0,0,0,0,0
484,484,484,11/06/2020,0,0,1,0,0,0,0,0,0
485,485,485,13/07/2020,0,0,1,0,0,0,0,0,0
486,486,486,13/07/2020,1,0,0,0,0,0,0,0,0
487,487,487,13/07/2020,0,0,1,0,0,0,0,0,0
488,488,488,14/07/2020,0,0,0,0,0,0,1,0,0
489,489,489,27/07/2020,0,0,1,0,0,0,0,0,0
490,490,490,27/07/2020,0,0,1,0,0,0,0,0,0
491,491,491,27/07/2020,0,0,-1,0,0,0,0,0,0
492,492,492,27/07/2020,0,0,1,0,0,0,0,0,0
493,493,493,03/08/2020,0,0,1,0,0,0,0,0,0
494,494,494,10/08/2020,0,0,1,0,0,0,0,0,0
495,495,495,10/08/2020,0,0,1,0,0,0,0,0,0
496,496,496,10/08/2020,0,0,1,0,0,0,0,0,0
497,497,497,10/08/2020,0,0,1,0,0,0,0,0,0
498,498,498,11/08/2020,0,0,1,0,0,0,0,0,0
499,499,499,11/08/2020,0,0,1,0,0,0,0,0,0
500,500,500,11/08/2020,0,0,1,0,0,0,0,0,0
501,501,501,13/08/2020,0,0,1,0,0,0,0,0,0
502,502,502,13/08/2020,0,0,1,0,0,0,0,0,0
503,503,503,26/08/2020,2,0,0,0,0,0,0,0,0
504,504,504,26/08/2020,0,0,2,0,0,0,0,0,0
505,505,505,27/08/2020,0,0,1,0,0,0,0,0,0
506,506,506,31/08/2020,0,0,1,0,0,0,0,0,0
507,507,507,31/08/2020,0,0,1,0,0,0,0,0,0
508,508,508,01/09/2020,0,0,1,0,0,0,0,0,0
509,509,509,02/09/2020,0,0,1,0,0,0,0,0,0
510,510,510,05/09/2020,0,0,1,0,0,0,0,0,0
511,511,511,07/09/2020,0,0,1,0,0,0,0,0,0
512,512,512,07/09/2020,0,0,1,0,0,0,0,0,0
513,513,513,08/09/2020,0,0,1,0,0,0,0,0,0
514,514,514,08/09/2020,0,0,1,0,0,0,0,0,0
515,515,515,09/09/2020,1,0,0,0,0,0,0,0,0
516,516,516,09/09/2020,0,0,1,0,0,0,0,0,0
517,517,517,11/09/2020,0,0,1,0,0,0,0,0,0
518,518,518,11/09/2020,0,0,1,0,0,0,0,0,0
519,519,519,12/09/2020,0,0,1,0,0,0,0,0,0
520,520,520,12/09/2020,0,0,2,0,0,0,0,0,0
521,521,521,15/09/2020,0,0,1,0,0,0,0,0,0
522,522,522,15/09/2020,0,0,1,0,0,0,0,0,0
523,523,523,15/09/2020,0,0,1,0,0,0,0,0,0
524,524,524,15/09/2020,0,0,1,0,0,0,0,0,0
525,525,525,15/09/2020,0,0,1,0,0,0,0,0,0
526,526,526,20/09/2020,0,0,2,0,0,0,0,0,0
527,527,527,21/09/2020,0,0,1,0,0,0,0,0,0
528,528,528,22/09/2020,0,0,1,0,0,0,0,0,0
529,529,529,22/09/2020,1,0,0,0,0,0,0,0,0
530,530,530,24/09/2020,0,0,1,0,0,0,0,0,0
531,531,531,26/09/2020,0,0,1,0,0,0,0,0,0
532,532,532,28/09/2020,0,0,1,0,0,0,0,0,0
533,533,533,29/09/2020,0,0,1,0,0,0,0,0,0
534,534,534,30/09/2020,0,0,1,0,0,0,0,0,0
535,535,535,02/10/2020,0,0,1,0,0,0,0,0,0
536,536,536,03/10/2020,0,0,1,0,0,0,0,0,0
537,537,537,04/10/2020,0,0,1,0,0,0,0,0,0
538,538,538,04/10/2020,0,0,1,0,0,0,0,0,0
539,539,539,04/10/2020,0,0,1,0,0,0,0,0,0
540,540,540,06/10/2020,0,0,1,0,0,0,0,0,0
541,541,541,11/10/2020,0,0,1,0,0,0,0,0,0
542,542,542,11/10/2020,0,0,0,0,0,0,2,0,0
543,543,543,13/10/2020,0,0,1,0,0,0,0,0,0
544,544,544,16/10/2020,0,0,1,0,0,0,0,0,0
545,545,545,17/10/2020,0,0,1,0,0,0,0,0,0
546,546,546,11/11/2020,0,0,1,0,0,0,0,0,0
547,547,547,13/11/2020,0,0,1,0,0,0,0,0,0
548,548,548,13/11/2020,0,0,1,0,0,0,0,0,0
549,549,549,13/11/2020,0,0,1,0,0,0,0,0,0
550,550,550,14/11/2020,0,0,1,0,0,0,0,0,0
551,551,551,24/11/2020,0,0,1,0,0,0,0,0,0
552,552,552,26/11/2020,0,0,2,0,0,0,0,0,0
553,553,553,26/11/2020,0,0,1,0,0,0,0,0,0
554,554,554,26/11/2020,0,0,1,0,0,0,0,0,0
555,555,555,26/11/2020,0,0,1,0,0,0,0,0,0
556,556,556,26/11/2020,0,0,1,0,0,0,0,0,0
557,557,557,27/11/2020,0,0,1,0,0,0,0,0,0
558,558,558,27/11/2020,0,0,1,0,0,0,0,0,0
559,559,559,29/11/2020,0,0,1,0,0,0,0,0,0
560,560,560,29/11/2020,0,0,1,0,0,0,0,0,0
561,561,561,30/11/2020,0,0,1,0,0,0,0,0,0
562,562,562,04/12/2020,0,0,3,0,0,0,0,0,0
563,563,563,05/12/2020,0,0,1,0,0,0,0,0,0
564,564,564,05/12/2020,0,0,2,0,0,0,0,0,0
565,565,565,12/12/2020,0,0,1,0,0,0,0,0,0
566,566,566,14/12/2020,0,0,1,0,0,0,0,0,0
567,567,567,18/12/2020,0,0,0,0,0,0,0,2,0
568,568,568,19/12/2020,0,0,1,0,0,0,0,0,0
569,569,569,19/12/2020,0,0,1,0,0,0,0,0,0
570,570,570,21/12/2020,0,0,0,0,0,0,0,0,1
571,571,571,23/12/2020,0,0,1,0,0,0,0,0,0
572,572,572,23/12/2020,0,0,1,0,0,0,0,0,0
573,573,573,27/12/2020,0,0,1,0,0,0,0,0,0
574,574,574,03/01/2021,0,0,3,0,0,0,0,0,0
575,575,575,03/01/2021,0,0,3,0,0,0,0,0,0
576,576,576,03/01/2021,0,0,12,0,0,0,0,0,0
577,577,577,03/01/2021,0,0,1,0,0,0,0,0,0
578,578,578,03/01/2021,0,0,7,0,0,0,0,0,0
579,579,579,03/01/2021,0,0,1,0,0,0,0,0,0
580,580,580,03/01/2021,0,0,19,0,0,0,0,0,0
581,581,581,03/01/2021,0,0,2,0,0,0,0,0,0
582,582,582,03/01/2021,0,0,-1,0,0,0,0,0,0
583,583,583,03/01/2021,0,4,0,0,0,0,0,0,0
584,584,584,03/01/2021,0,0,2,0,0,0,0,0,0
585,585,585,03/01/2021,0,0,2,0,0,0,0,0,0
586,586,586,03/01/2021,0,0,7,0,0,0,0,0,0
587,587,587,03/01/2021,0,0,3,0,0,0,0,0,0
588,588,588,03/01/2021,0,0,4,0,0,0,0,0,0
589,589,589,03/01/2021,0,0,2,0,0,0,0,0,0
590,590,590,03/01/2021,0,0,9,0,0,0,0,0,0
591,591,591,03/01/2021,0,0,9,0,0,0,0,0,0
592,592,592,03/01/2021,0,0,3,0,0,0,0,0,0
593,593,593,03/01/2021,0,0,6,0,0,0,0,0,0
594,594,594,03/01/2021,0,0,1,0,0,0,0,0,0
595,595,595,03/01/2021,0,0,4,0,0,0,0,0,0
596,596,596,03/01/2021,19,0,0,0,0,0,0,0,0
597,597,597,03/01/2021,9,0,0,0,0,0,0,0,0
598,598,598,03/01/2021,2,0,0,0,0,0,0,0,0
599,599,599,03/01/2021,1,0,0,0,0,0,0,0,0
600,600,600,03/01/2021,1,0,0,0,0,0,0,0,0
601,601,601,03/01/2021,4,0,0,0,0,0,0,0,0
602,602,602,03/01/2021,1,0,0,0,0,0,0,0,0
603,603,603,03/01/2021,3,0,0,0,0,0,0,0,0
604,604,604,03/01/2021,3,0,0,0,0,0,0,0,0
605,605,605,03/01/2021,0,0,0,0,1,0,0,0,0
606,606,606,03/01/2021,0,0,0,0,1,0,0,0,0
607,607,607,03/01/2021,0,0,0,0,0,6,0,0,0
608,608,608,07/01/2021,0,0,1,0,0,0,0,0,0
609,609,609,07/01/2021,0,0,1,0,0,0,0,0,0
610,610,610,07/01/2021,0,0,0,0,0,0,0,0,1
611,611,611,07/01/2021,0,0,1,0,0,0,0,0,0
612,612,612,08/01/2021,0,0,1,0,0,0,0,0,0
613,613,613,10/01/2021,0,0,1,0,0,0,0,0,0
614,614,614,10/01/2021,0,0,1,0,0,0,0,0,0
615,615,615,10/01/2021,0,0,0,0,0,0,0,1,0
616,616,616,12/01/2021,0,0,1,0,0,0,0,0,0
617,617,617,13/01/2021,0,0,1,0,0,0,0,0,0
618,618,618,15/01/2021,2,0,0,0,0,0,0,0,0
619,619,619,15/01/2021,0,0,1,0,0,0,0,0,0
620,620,620,17/01/2021,0,0,1,0,0,0,0,0,0
621,621,621,21/01/2021,0,0,2,0,0,0,0,0,0
622,622,622,21/01/2021,0,0,1,0,0,0,0,0,0
623,623,623,24/01/2021,0,0,1,0,0,0,0,0,0
624,624,624,25/01/2021,0,0,1,0,0,0,0,0,0
625,625,625,25/01/2021,0,0,1,0,0,0,0,0,0
626,626,626,28/01/2021,0,0,0,0,0,0,0,1,0
627,627,627,29/01/2021,0,1,0,0,0,0,0,0,0
628,628,628,31/01/2021,1,0,0,0,0,0,0,0,0
629,629,629,31/01/2021,0,0,1,0,0,0,0,0,0
630,630,630,01/02/2021,0,1,0,0,0,0,0,0,0
631,631,631,04/02/2021,0,0,1,0,0,0,0,0,0
632,632,632,05/02/2021,0,0,1,0,0,0,0,0,0
633,633,633,05/02/2021,0,0,1,0,0,0,0,0,0
634,634,634,05/02/2021,0,0,3,0,0,0,0,0,0
635,635,635,05/02/2021,0,0,1,0,0,0,0,0,0
636,636,636,08/02/2021,0,0,1,0,0,0,0,0,0
637,637,637,08/02/2021,0,0,2,0,0,0,0,0,0
638,638,638,09/02/2021,0,0,1,0,0,0,0,0,0
639,639,639,09/02/2021,0,0,1,0,0,0,0,0,0
640,640,640,09/02/2021,0,0,0,0,0,0,0,1,0
641,641,641,10/02/2021,0,0,1,0,0,0,0,0,0
642,642,642,10/02/2021,0,0,0,0,0,0,0,0,1
643,643,643,10/02/2021,0,0,1,0,0,0,0,0,0
644,644,644,15/02/2021,0,0,1,0,0,0,0,0,0
645,645,645,23/02/2021,0,0,0,0,0,0,0,0,1
646,646,646,24/02/2021,1,0,0,0,0,0,0,0,0
647,647,647,25/02/2021,0,0,0,0,0,0,0,0,1
648,648,648,25/02/2021,0,0,1,0,0,0,0,0,0
649,649,649,25/02/2021,0,0,1,0,0,0,0,0,0
650,650,650,27/02/2021,0,0,0,0,0,0,0,0,1
651,651,651,02/03/2021,0,0,1,0,0,0,0,0,0
652,652,652,07/03/2021,0,0,1,0,0,0,0,0,0
653,653,653,07/03/2021,0,0,0,0,0,0,0,0,1
654,654,654,08/03/2021,0,0,1,0,0,0,0,0,0
655,655,655,08/03/2021,0,0,0,0,0,0,0,0,1
656,656,656,09/03/2021,0,0,0,0,0,0,0,1,0
657,657,657,09/03/2021,0,0,0,0,0,0,0,0,1
658,658,658,12/03/2021,0,0,2,0,0,0,0,0,0
659,659,659,26/03/2021,0,0,3,0,0,0,0,0,0
660,660,660,26/03/2021,0,0,1,0,0,0,0,0,0
661,661,661,26/03/2021,0,0,1,0,0,0,0,0,0
662,662,662,29/03/2021,0,0,1,0,0,0,0,0,0
663,663,663,31/03/2021,0,0,1,0,0,0,0,0,0
664,664,664,31/03/2021,0,0,0,0,0,0,0,0,1
665,665,665,31/03/2021,0,0,1,0,0,0,0,0,0
666,666,666,31/03/2021,0,0,-1,0,0,0,0,0,0
667,667,667,31/03/2021,0,0,0,0,0,0,0,0,-1
668,668,668,31/03/2021,0,0,1,0,0,0,0,0,0
669,669,669,31/03/2021,0,0,0,0,0,0,0,0,1
670,670,670,07/04/2021,0,0,0,0,0,0,0,3,0
671,671,671,14/04/2021,0,0,1,0,0,0,0,0,0
672,672,672,15/04/2021,0,0,0,0,0,0,0,0,1
673,673,673,22/04/2021,0,0,1,0,0,0,0,0,0
674,674,674,27/04/2021,0,0,0,0,0,0,0,2,0
675,675,675,28/04/2021,0,0,1,0,0,0,0,0,0
676,676,676,29/04/2021,0,0,1,0,0,0,0,0,0
677,677,677,03/05/2021,0,0,1,0,0,0,0,0,0
678,678,678,03/05/2021,0,0,1,0,0,0,0,0,0
679,679,679,03/05/2021,0,0,0,0,0,0,0,1,0
680,680,680,05/05/2021,0,0,0,0,0,0,0,1,0
681,681,681,07/05/2021,0,0,1,0,0,0,0,0,0
682,682,682,17/05/2021,0,0,1,0,0,0,0,0,0
683,683,683,20/05/2021,0,0,0,0,0,0,0,0,1
684,684,684,31/05/2021,0,0,1,0,0,0,0,0,0
685,685,685,03/06/2021,0,0,0,0,0,0,0,0,1
686,686,686,14/06/2021,0,0,1,0,0,0,0,0,0
687,687,687,16/06/2021,0,0,1,0,0,0,0,0,0
688,688,688,18/06/2021,0,0,1,0,0,0,0,0,0
689,689,689,18/06/2021,0,0,2,0,0,0,0,0,0
690,690,690,07/07/2021,0,0,0,0,0,0,0,0,2
691,691,691,10/07/2021,0,0,0,0,0,0,0,0,1
692,692,692,10/07/2021,0,0,3,0,0,0,0,0,0
693,693,693,10/07/2021,0,0,0,0,1,0,0,0,0
694,694,694,12/07/2021,0,0,0,0,1,0,0,0,0
695,695,695,14/07/2021,0,0,1,0,0,0,0,0,0
696,696,696,15/07/2021,0,0,0,0,0,0,0,1,0
697,697,697,15/07/2021,0,0,1,0,0,0,0,0,0
698,698,698,15/07/2021,0,0,1,0,0,0,0,0,0
699,699,699,15/07/2021,0,0,1,0,0,0,0,0,0
700,700,700,17/07/2021,0,0,1,0,0,0,0,0,0
701,701,701,17/07/2021,0,0,1,0,0,0,0,0,0
702,702,702,17/07/2021,0,0,1,0,0,0,0,0,0
703,703,703,19/07/2021,0,0,1,0,0,0,0,0,0
704,704,704,31/07/2021,0,0,1,0,0,0,0,0,0
705,705,705,04/08/2021,0,0,1,0,0,0,0,0,0
706,706,706,09/08/2021,0,0,0,0,0,0,0,0,2
707,707,707,10/08/2021,0,0,2,0,0,0,0,0,0
708,708,708,11/08/2021,0,0,0,0,0,0,0,0,1
709,709,709,16/08/2021,0,0,-1,0,0,0,0,0,0
710,710,710,20/08/2021,0,0,1,0,0,0,0,0,0
711,711,711,20/08/2021,0,0,1,0,0,0,0,0,0
712,712,712,20/08/2021,0,0,0,0,1,0,0,0,0
713,713,713,20/08/2021,0,0,0,0,0,0,0,0,1
714,714,714,24/08/2021,0,0,2,0,0,0,0,0,0
715,715,715,24/08/2021,0,0,1,0,0,0,0,0,0
716,716,716,24/08/2021,0,0,2,0,0,0,0,0,0
717,717,717,30/08/2021,0,0,1,0,0,0,0,0,0
718,718,718,30/08/2021,0,0,0,0,0,0,0,0,1
719,719,719,30/08/2021,0,0,0,0,0,0,0,0,1
720,720,720,30/08/2021,0,0,1,0,0,0,0,0,0
721,721,721,31/08/2021,0,0,1,0,0,0,0,0,0
722,722,722,03/09/2021,0,0,1,0,0,0,0,0,0
723,723,723,03/09/2021,0,0,1,0,0,0,0,0,0
724,724,724,07/09/2021,0,0,1,0,0,0,0,0,0
725,725,725,08/09/2021,0,0,1,0,0,0,0,0,0
726,726,726,08/09/2021,0,0,1,0,0,0,0,0,0
727,727,727,08/09/2021,0,0,0,0,1,0,0,0,0
728,728,728,09/09/2021,0,0,0,0,1,0,0,0,0
729,729,729,10/09/2021,0,0,0,0,0,0,0,0,1
730,730,730,10/09/2021,0,0,0,0,0,0,0,0,1
731,731,731,13/09/2021,0,0,1,0,0,0,0,0,0
732,732,732,15/09/2021,0,0,0,0,0,0,0,0,1
733,733,733,16/09/2021,0,0,0,0,0,0,0,0,1
734,734,734,20/09/2021,0,0,1,0,0,0,0,0,0
735,735,735,21/09/2021,0,0,1,0,0,0,0,0,0
736,736,736,21/09/2021,0,0,1,0,0,0,0,0,0
737,737,737,22/09/2021,0,0,0,0,0,0,0,0,1
738,738,738,28/09/2021,0,0,0,0,0,0,0,0,1
739,739,739,05/10/2021,0,0,0,0,2,0,0,0,0
740,740,740,05/10/2021,0,0,0,0,1,0,0,0,0
741,741,741,09/10/2021,0,0,0,0,0,0,0,0,1
742,742,742,09/10/2021,0,0,2,0,0,0,0,0,0
743,743,743,09/10/2021,0,0,1,0,0,0,0,0,0
744,744,744,13/10/2021,0,0,1,0,0,0,0,0,0
745,745,745,16/10/2021,0,0,1,0,0,0,0,0,0
746,746,746,29/10/2021,0,0,0,0,0,0,0,1,0
747,747,747,01/11/2021,0,0,0,0,0,0,0,0,1
748,748,748,07/11/2021,0,0,1,0,0,0,0,0,0
749,749,749,13/11/2021,0,0,0,0,0,0,0,0,1
750,750,750,13/11/2021,0,0,0,0,0,0,0,0,-1
751,751,751,13/11/2021,1,0,0,0,0,0,0,0,0
752,752,752,15/11/2021,0,0,0,0,0,0,0,1,0
753,753,753,18/11/2021,0,0,2,0,0,0,0,0,0
754,754,754,22/11/2021,0,0,1,0,0,0,0,0,0
755,755,755,26/11/2021,0,0,1,0,0,0,0,0,0
756,756,756,27/11/2021,0,0,1,0,0,0,0,0,0
757,757,757,28/11/2021,0,0,1,0,0,0,0,0,0
758,758,758,28/11/2021,0,0,0,0,0,0,0,0,1
759,759,759,29/11/2021,0,0,1,0,0,0,0,0,0
760,760,760,30/11/2021,0,0,2,0,0,0,0,0,0
761,761,761,30/11/2021,0,0,2,0,0,0,0,0,0
